Season,Date,Event,Weight Class,Result,Result Type,Score,Opponent,Opponent ID,Opponent Record,Opponent School,Wrestler,Wrestler ID
2024,12/10,Ohio - Navy Dual,125,W,FALL,4:10,Ryan Meek,79652,5 - 18,Ohio,Evan Tallmadge,73120
2024,12/01,Cliff Keen Invitational,125,L,DEC,9 - 5,Troy Spratley,73119,22 - 8,Oklahoma State,Evan Tallmadge,73120
2024,12/01,Cliff Keen Invitational,125,L,SV-1,12 - 9,Richard Castro-Sandoval,69366,10 - 14,CSU Bakersfield,Evan Tallmadge,73120
2024,11/18,Navy Classic,125,W,TF5,17 - 2 1:53,Gunner Havens,84318,1 - 6,Kent State,Evan Tallmadge,73120
2024,11/18,Navy Classic,125,L,DEC,4 - 3,Tucker Owens,71711,11 - 12,Air Force,Evan Tallmadge,73120
2024,11/18,Navy Classic,125,W,DEC,4 - 1,Drew Heethuis,78620,14 - 12,Princeton,Evan Tallmadge,73120
2024,11/18,Navy Classic,125,W,FALL,1:57,Malik Hardy,73357,14 - 17,The Citadel,Evan Tallmadge,73120
2024,11/12,Morgan State - Navy Dual,125,W,TF5,16 - 0 5:00,Julian Dawson,84955,5 - 15,Morgan State,Evan Tallmadge,73120
2024,11/12,Pittsburgh - Navy Dual,125,W,DEC,8 - 3,Colton Camacho,58029,11 - 12,Pittsburgh,Evan Tallmadge,73120
2024,11/04,Navy - Illinois Dual,125,L,SV-1,6 - 3,Justin Cardani,51687,4 - 12,Illinois,Evan Tallmadge,73120
2023,01/29,Mat-Town Open II,133,W,MD,11 - 3,Wyatt Fox,82939,6 - 5,Lock Haven,Evan Tallmadge,73120
2023,01/29,Mat-Town Open II,133,L,DEC,7 - 4,Nico Nardone,71688,7 - 6,Pennsylvania,Evan Tallmadge,73120
2023,01/29,Mat-Town Open II,133,W,DEC,8 - 3,Nieko Malone,72910,2 - 8,Rider,Evan Tallmadge,73120
2023,01/29,Mat-Town Open II,133,W,DEC,6 - 4,Joe Couch,78898,5 - 6,Army West Point,Evan Tallmadge,73120
2023,12/10,Scott Viera Open,133,W,TF5,17 - 2 4:58,Noah Martin,82875,Unlisted,Roger Williams,Evan Tallmadge,73120
2023,12/10,Scott Viera Open,133,W,TF5,16 - 1 2:53,Nicholas Torres,80536,Unlisted,Johnson & Wales,Evan Tallmadge,73120
2023,12/10,Scott Viera Open,133,W,TF5,19 - 2 4:29,Aaron Morocho,73539,Unlisted,American International College,Evan Tallmadge,73120
2023,12/10,Scott Viera Open,133,W,FALL,4:11,Aaron Morocho,73539,Unlisted,American International College,Evan Tallmadge,73120
2023,12/04,Bob Quade Cyclone Open,133,W,FALL,1:18,Kaelen Francois,73404,6 - 20,LIU,Evan Tallmadge,73120
2023,11/19,Shorty Hitchcock Memorial Classic,133,L,SV-1,7 - 5,Devin Flannery,62457,Unlisted,Millersville,Evan Tallmadge,73120
2023,11/19,Shorty Hitchcock Memorial Classic,133,W,FALL,2:15,Trent Thompson,67145,Unlisted,Kutztown,Evan Tallmadge,73120
2023,11/19,Shorty Hitchcock Memorial Classic,133,W,FALL,5:59,John Hildebrandt,78511,4 - 3,Drexel,Evan Tallmadge,73120
2023,11/19,Shorty Hitchcock Memorial Classic,133,W,DEC,6 - 1,Drew Currier,78643,4 - 6,Franklin & Marshall,Evan Tallmadge,73120
2023,11/19,Shorty Hitchcock Memorial Classic,133,W,MD,10 - 1,Aidan O'Shea,78571,9 - 14,Franklin & Marshall,Evan Tallmadge,73120
2023,11/13,Jonathan Kaloust Bearcat Open,133,L,DEC,10 - 9,Tyler Kellison,60765,1 - 4,Binghamton,Evan Tallmadge,73120
2025,02/09,Pittsburgh - Iowa State Dual,125,L,MD,21 - 8,Ethan Perryman,78477,13 - 10,Iowa State,Colyn Limbert,85116
2025,02/01,Edinboro Open,125,W,DEC,7 - 2,Drew Hensen,93545,6 - 8,Michigan State,Colyn Limbert,85116
2025,02/01,Edinboro Open,125,W,DEC,5 - 1,Abram Cline,84637,13 - 13,Maryland,Colyn Limbert,85116
2025,02/01,Edinboro Open,125,W,DEC,8 - 1,JB Dragovich,78828,14 - 13,George Mason,Colyn Limbert,85116
2025,02/01,Edinboro Open,125,W,TF5,18 - 2 5:18,Austin Zimmerman,93050,5 - 14,Edinboro,Colyn Limbert,85116
2025,02/01,Edinboro Open,125,L,DEC,4 - 1,JJ Peace,82775,15 - 6,American,Colyn Limbert,85116
2025,01/19,Purple Raider Open,125,W,TF5,17 - 2 7:00,Carson Yocca,94876,Unlisted,Ashland,Colyn Limbert,85116
2025,01/19,Purple Raider Open,125,W,FALL,6:42,Malachi O'Leary,78919,3 - 9,Ohio,Colyn Limbert,85116
2025,01/19,Purple Raider Open,125,W,MFOR,0 - 0,Billy Smith,75818,Unlisted,Findlay,Colyn Limbert,85116
2025,01/19,Purple Raider Open,125,W,DEC,9 - 3,Matthew Dolan,78805,10 - 9,West Virginia,Colyn Limbert,85116
2025,01/19,Purple Raider Open,125,L,DEC,5 - 0,Ashton Jackson,81722,15 - 8,Purdue,Colyn Limbert,85116
2025,01/19,Purple Raider Open,125,L,DEC,6 - 3,Isaiah Quintero,81600,8 - 6,Purdue,Colyn Limbert,85116
2025,12/29,Midlands Championships,125,L,DEC,4 - 2,Ayden Smith,92279,10 - 4,Rutgers,Colyn Limbert,85116
2025,12/29,Midlands Championships,125,L,TF5,21 - 2 7:00,Marc-Anthony McGowan,79468,16 - 4,Princeton,Colyn Limbert,85116
2025,12/29,Midlands Championships,125,W,DEC,3 - 2,Ashton Jackson,81722,15 - 8,Purdue,Colyn Limbert,85116
2025,12/07,Cleveland State Open,125,W,FALL,2:56,Anthony Isek,85741,2 - 4,Indiana,Colyn Limbert,85116
2025,12/07,Cleveland State Open,125,L,DEC,5 - 1,Robert Wright,81230,9 - 9,Air Force,Colyn Limbert,85116
2025,12/07,Cleveland State Open,125,L,DEC,12 - 7,Ethan Perryman,78477,13 - 10,Iowa State,Colyn Limbert,85116
2025,12/07,Cleveland State Open,125,W,DEC,4 - 2,Billy Smith,75818,Unlisted,Findlay,Colyn Limbert,85116
2025,12/07,Cleveland State Open,125,W,SV-1,9 - 6,Matthew Dolan,78805,10 - 9,West Virginia,Colyn Limbert,85116
2025,11/03,Clarion Open,125,L,DEC,2 - 0,Keanu Dillard,94449,Unlisted,High School,Colyn Limbert,85116
2025,11/03,Clarion Open,125,W,MD,9 - 1,Easton Mull,94446,Unlisted,Unattached,Colyn Limbert,85116
2025,11/03,Clarion Open,125,W,DEC,9 - 7,Chris Vargo,85069,19 - 13,Edinboro,Colyn Limbert,85116
2025,11/03,Clarion Open,125,W,TF5,19 - 3 6:09,Eamonn Jimenez,78779,2 - 13,Edinboro,Colyn Limbert,85116
2025,11/03,Clarion Open,125,L,DEC,6 - 5,Vincent Kilkeary,74118,5 - 1,Ohio State,Colyn Limbert,85116
2025,11/03,Clarion Open,125,W,DEC,8 - 1,Micah Medina,84265,1 - 8,Bellarmine,Colyn Limbert,85116
2025,01/12,Pittsburgh - West Virginia Dual,133,L,MD,12 - 1,Mason Kernan,92971,8 - 8,West Virginia,Matt Marlow,85117
2025,01/10,Stanford - Pittsburgh Dual,133,L,TF5,17 - 1 4:24,Tyler Knox,83265,28 - 9,Stanford,Matt Marlow,85117
2025,12/20,Pittsburgh - Rider Dual,125,W,DEC,12 - 5,Kaden Naame,84336,5 - 9,Rider,Matt Marlow,85117
2025,12/20,South Dakota State - Pittsburgh Dual,125,L,DEC,4 - 0,Tanner Jordan,57664,24 - 10,South Dakota State,Matt Marlow,85117
2025,12/20,Pittsburgh - Maryland Dual,125,W,MD,11 - 1,Tyler Garvin,84590,5 - 21,Maryland,Matt Marlow,85117
2025,12/13,Ohio State - Pittsburgh Dual,125,L,MD,8 - 0,Brendan McCrone,76350,22 - 11,Ohio State,Matt Marlow,85117
2025,12/07,Cleveland State Open,125,W,TF5,17 - 2 4:44,Simon Dominguez,97217,Unlisted,Grand Valley State University,Matt Marlow,85117
2025,12/07,Cleveland State Open,125,W,SV-1,4 - 1,Ashton Jackson,81722,15 - 8,Purdue,Matt Marlow,85117
2025,12/07,Cleveland State Open,125,L,DEC,8 - 6,Ethan Perryman,78477,13 - 10,Iowa State,Matt Marlow,85117
2025,12/07,Cleveland State Open,125,W,SV-1,7 - 4,Benjamin Aranda,71804,13 - 11,Cleveland State,Matt Marlow,85117
2025,11/03,Clarion Open,125,W,TF5,19 - 3 6:10,Weston Pisarchick,92999,4 - 7,Clarion,Matt Marlow,85117
2025,11/03,Clarion Open,125,W,DEC,8 - 1,Landon Bainey,85070,17 - 15,Edinboro,Matt Marlow,85117
2025,11/03,Clarion Open,125,W,DEC,5 - 2,Chris Vargo,85069,19 - 13,Edinboro,Matt Marlow,85117
2025,11/03,Clarion Open,125,L,DEC,5 - 1,Brendan McCrone,76350,22 - 11,Ohio State,Matt Marlow,85117
2025,11/03,Clarion Open,125,W,DEC,4 - 2,Christian Tanefeu,73460,8 - 12,Michigan,Matt Marlow,85117
2024,02/04,Rennie Rodarmel Allstate Invitational,125,W,TF5,18 - 3 7:00,Alex Boyd,81525,Unlisted,Scranton,Tommy Link,73764
2024,02/04,Rennie Rodarmel Allstate Invitational,125,W,DEC,9 - 3,Brian McCaw,74897,Unlisted,Muhlenberg,Tommy Link,73764
2024,02/04,Rennie Rodarmel Allstate Invitational,125,W,MD,15 - 6,Kaden Majcher,73599,Unlisted,Lycoming,Tommy Link,73764
2024,01/20,NYS Collegiate Championships,125,L,MFOR,0 - 0,Sulayman Bah,79305,4 - 14,Columbia,Tommy Link,73764
2024,01/20,NYS Collegiate Championships,125,L,MFOR,0 - 0,Thomas Fischer,79927,Unlisted,NYU,Tommy Link,73764
2024,01/20,NYS Collegiate Championships,125,W,TB-1,7 - 6,Benny Bautista,74087,Unlisted,NYU,Tommy Link,73764
2024,01/05,David Lehman Open,125,W,MD,15 - 6,Gunner Chambers,84437,3 - 8,George Mason,Tommy Link,73764
2024,01/05,David Lehman Open,125,W,DEC,4 - 1,Dylan Acevedo-Switzer,73023,7 - 14,Hofstra,Tommy Link,73764
2024,01/05,David Lehman Open,125,W,DEC,7 - 2,Logan Wadle,78658,0 - 4,Lehigh,Tommy Link,73764
2024,01/05,David Lehman Open,125,L,DEC,8 - 1,Brady Pruett,73565,9 - 8,Pennsylvania,Tommy Link,73764
2024,01/05,David Lehman Open,125,L,DEC,6 - 2,Drew Heethuis,78620,14 - 12,Princeton,Tommy Link,73764
2024,12/22,Wilkes Open,125,L,MD,11 - 3,Carson Wagner,78720,14 - 17,Binghamton,Tommy Link,73764
2024,12/22,Wilkes Open,125,W,FALL,2:24,Matthew Griffin,66192,0 - 5,Binghamton,Tommy Link,73764
2024,12/22,Wilkes Open,125,W,FALL,0:20,Maximillian Connell,87139,Unlisted,Marymount,Tommy Link,73764
2024,12/22,Wilkes Open,125,W,TF5,17 - 1 2:00,Rocky Finnegann,86780,Unlisted,Wilkes,Tommy Link,73764
2024,12/22,Wilkes Open,125,W,FALL,2:24,Cadden Kucek,79760,Unlisted,Wilkes,Tommy Link,73764
2024,11/18,Shorty Hitchcock Memorial,125,W,FALL,0:52,Brenden Smay,81556,Unlisted,Kutztown,Tommy Link,73764
2024,11/18,Shorty Hitchcock Memorial,125,W,DEC,8 - 3,Grant Treaster,63154,2 - 6,Navy,Tommy Link,73764
2024,11/18,Shorty Hitchcock Memorial,125,W,DEC,7 - 4,Jack Parker,83327,9 - 10,Franklin & Marshall,Tommy Link,73764
2024,11/12,Ohio Intercollegiate Open,125,L,DEC,2 - 0,William Burgess,60442,Unlisted,Seton Hill,Tommy Link,73764
2024,11/12,Ohio Intercollegiate Open,125,W,TF5,17 - 1 3:34,Anthony Sagaris,72639,Unlisted,Lake Erie College,Tommy Link,73764
2024,11/12,Ohio Intercollegiate Open,125,W,DEC,6 - 2,Hunter Robison,78458,Unlisted,Gannon,Tommy Link,73764
2024,11/05,Princeton Open,125,L,TF5,15 - 0 3:47,Joziah Fry,80544,Unlisted,Johnson & Wales,Tommy Link,73764
2024,11/05,Princeton Open,125,L,MD,15 - 1,Tyler Klinsky,62353,18 - 14,Rider,Tommy Link,73764
2024,11/05,Princeton Open,125,W,DEC,2 - 1,Dylan Acevedo-Switzer,73023,7 - 14,Hofstra,Tommy Link,73764
2024,11/05,Princeton Open,125,W,MD,11 - 2,Kevin Riedinger,82736,1 - 5,Bloomsburg,Tommy Link,73764
2025,02/16,Mat Town Open-II,133,W,FALL,1:20,Anthony Samuels,93969,1 - 9,Sacred Heart,Jordan Villareal,79336
2025,02/16,Mat Town Open-II,133,L,MD,8 - 0,Austin Pollard,84789,6 - 5,Lock Haven,Jordan Villareal,79336
2025,02/16,Mat Town Open-II,133,L,DEC,16 - 9,Christopher Betancourt,84576,8 - 4,LIU,Jordan Villareal,79336
2025,01/19,Purple Raider Open,133,L,MD,16 - 8,Ky Szewczyk,85103,1 - 2,Ohio,Jordan Villareal,79336
2025,01/19,Purple Raider Open,133,W,DEC,2 - 1,Anthony Clem,85129,7 - 11,West Virginia,Jordan Villareal,79336
2025,01/19,Purple Raider Open,133,L,FALL,4:59,Brenden Hamilton,74533,Unlisted,Lake Erie College,Jordan Villareal,79336
2025,12/07,Cleveland State Open,133,L,MD,17 - 6,Nate Knowlton,87467,Unlisted,Findlay,Jordan Villareal,79336
2025,12/07,Cleveland State Open,133,L,MD,14 - 0,Cody Phelps,77956,4 - 6,Michigan State,Jordan Villareal,79336
2025,12/07,Cleveland State Open,133,W,TF5,17 - 2 2:49,Wyatt Dusseau-Garno,97218,Unlisted,Grand Valley State University,Jordan Villareal,79336
2025,11/03,Clarion Open,133,L,DEC,8 - 2,Tyson Cook,93417,Unlisted,Pitt-Johnstown,Jordan Villareal,79336
2025,11/03,Clarion Open,133,L,TF5,20 - 4 4:19,Colton Camacho,58029,27 - 14,Edinboro,Jordan Villareal,79336
2024,01/05,David Lehman Open,125,L,DEC,5 - 1,Carson Wagner,78720,14 - 17,Binghamton,Jordan Villareal,79336
2024,01/05,David Lehman Open,125,L,MD,11 - 2,Nico Tocci,73466,2 - 4,Air Force,Jordan Villareal,79336
2024,01/05,David Lehman Open,125,W,DEC,10 - 5,Dom Flatt,72628,Unlisted,Millersville,Jordan Villareal,79336
2024,11/05,Clarion Open,125,W,MD,13 - 5,Ernie Perry,84553,Unlisted,Spartan Combat RTC,Jordan Villareal,79336
2024,11/05,Clarion Open,125,L,TF5,15 - 0 3:41,Matt Ramos,57134,27 - 7,Purdue,Jordan Villareal,79336
2024,11/05,Clarion Open,125,W,DEC,4 - 2,Gunner Havens,84318,1 - 6,Kent State,Jordan Villareal,79336
2024,11/05,Clarion Open,125,L,FALL,6:42,Aedyn Concepcion,69782,5 - 11,Gardner-Webb,Jordan Villareal,79336
2023,02/05,Edinboro Open,133,W,DEC,10 - 5,Ryan Yriart,83659,0 - 6,West Virginia,Jordan Villareal,79336
2023,02/05,Edinboro Open,133,L,MD,10 - 1,Cameron Soda,72219,9 - 15,Edinboro,Jordan Villareal,79336
2023,02/05,Edinboro Open,133,W,FALL,0:50,Logan Jaquay,67227,8 - 7,Edinboro,Jordan Villareal,79336
2023,02/05,Edinboro Open,133,L,FALL,2:57,Gable Strickland,71822,27 - 11,Lock Haven,Jordan Villareal,79336
2023,01/08,Bobby Kauffman Memorial Open,133,L,FALL,7:00,Logan Jaquay,67227,8 - 7,Edinboro,Jordan Villareal,79336
2023,01/08,Bobby Kauffman Memorial Open,133,L,DEC,6 - 5,Nolan Frye,78918,2 - 8,Ohio,Jordan Villareal,79336
2025,03/09,ACC Championships,133,L,MD,14 - 3,Tyler Knox,83265,28 - 9,Stanford,Tyler Chappell,79287
2025,03/09,ACC Championships,133,L,DEC,4 - 2,Raymond Adams,84586,6 - 24,Duke,Tyler Chappell,79287
2025,02/21,Pittsburgh - Virginia Dual,133,L,MD,11 - 1,Gable Porter,78748,9 - 9,Virginia,Tyler Chappell,79287
2025,02/14,Pittsburgh - Virginia Tech Dual,133,L,MD,13 - 0,Connor McGonagle,56713,19 - 4,Virginia Tech,Tyler Chappell,79287
2025,02/09,Pittsburgh - Iowa State Dual,133,L,FALL,4:45,Evan Frost,72948,22 - 6,Iowa State,Tyler Chappell,79287
2025,02/07,North Carolina - Pittsburgh Dual,133,L,DEC,4 - 1,Ethan Oakley,62754,22 - 7,North Carolina,Tyler Chappell,79287
2025,02/01,Duke - Pittsburgh Dual,133,W,DEC,8 - 6,Raymond Adams,84586,6 - 24,Duke,Tyler Chappell,79287
2025,01/24,Pittsburgh - NC State Dual,133,L,TF5,17 - 0 5:39,Kai Orine,56908,13 - 9,NC State,Tyler Chappell,79287
2025,01/17,Pittsburgh - Bucknell Dual,133,L,MD,13 - 1,Kurt Phipps,63966,23 - 10,Bucknell,Tyler Chappell,79287
2025,01/03,Pitt-Johnstown - Pittsburgh Dual,133,W,DEC,8 - 6,Tyson Cook,93417,Unlisted,Pitt-Johnstown,Tyler Chappell,79287
2025,12/20,Kent State Open,125,L,DEC,8 - 4,Camren French,93788,9 - 5,Northern Illinois,Tyler Chappell,79287
2025,12/20,Kent State Open,125,W,TF5,16 - 1 5:00,Parker Pikor,93502,1 - 5,Cleveland State,Tyler Chappell,79287
2025,12/20,Kent State Open,125,L,DEC,2 - 0,Ashton Jackson,81722,15 - 8,Purdue,Tyler Chappell,79287
2025,12/07,Cleveland State Open,125,W,MD,9 - 0,Parker Pikor,93502,1 - 5,Cleveland State,Tyler Chappell,79287
2025,12/07,Cleveland State Open,125,L,DEC,6 - 4,Ashton Jackson,81722,15 - 8,Purdue,Tyler Chappell,79287
2025,12/07,Cleveland State Open,125,L,DEC,5 - 3,Ethan Perryman,78477,13 - 10,Iowa State,Tyler Chappell,79287
2025,12/07,Cleveland State Open,125,W,DEC,5 - 0,Matthew Dolan,78805,10 - 9,West Virginia,Tyler Chappell,79287
2025,12/01,Mat-Town Open I,125,W,DEC,3 - 2,Lucas Fye,85081,4 - 11,Lock Haven,Tyler Chappell,79287
2025,12/01,Mat-Town Open I,125,L,DEC,6 - 2,Davis Motyka,81808,Unlisted,PRTC,Tyler Chappell,79287
2025,12/01,Mat-Town Open I,125,W,MD,9 - 0,Ethan Smith,84634,3 - 4,Lehigh,Tyler Chappell,79287
2025,12/01,Mat-Town Open I,125,W,DEC,9 - 3,Isaac Hampton,85090,3 - 7,Navy,Tyler Chappell,79287
2025,11/09,Michigan State Open,125,L,DEC,3 - 2,Camren French,93788,9 - 5,Northern Illinois,Tyler Chappell,79287
2025,11/09,Michigan State Open,125,L,DEC,8 - 1,Nico Calello,73713,13 - 11,Kent State,Tyler Chappell,79287
2025,11/03,Clarion Open,125,W,DEC,5 - 1,Austin Zimmerman,93050,5 - 14,Edinboro,Tyler Chappell,79287
2025,11/03,Clarion Open,125,L,DEC,10 - 7,Micah Medina,84265,1 - 8,Bellarmine,Tyler Chappell,79287
2025,11/03,Clarion Open,125,L,MD,14 - 5,Jack Parker,71291,15 - 11,Bellarmine,Tyler Chappell,79287
2024,02/10,Messiah Open,125,W,TF5,19 - 4 7:00,Alex Hyman,84324,1 - 4,LIU,Tyler Chappell,79287
2024,02/10,Messiah Open,125,L,DEC,4 - 0,Brady Pruett,73565,9 - 8,Pennsylvania,Tyler Chappell,79287
2024,02/10,Messiah Open,125,W,DEC,11 - 4,Aidan Carmody,87850,Unlisted,The College of New Jersey,Tyler Chappell,79287
2024,02/03,Edinboro Open,125,W,FALL,3:40,Matthew Dolan,78805,4 - 5,West Virginia,Tyler Chappell,79287
2024,02/03,Edinboro Open,125,W,CMFF,0 - 0,Peyton Fenton,77869,5 - 5,Ohio State,Tyler Chappell,79287
2024,02/03,Edinboro Open,125,W,DEC,6 - 2,Logan Sallot,79291,4 - 14,Lock Haven,Tyler Chappell,79287
2024,02/03,Edinboro Open,125,W,MD,8 - 0,Caleb Edwards,72216,6 - 23,Edinboro,Tyler Chappell,79287
2024,02/03,Edinboro Open,125,L,DEC,6 - 1,Marcello Milani,78106,8 - 1,Cornell,Tyler Chappell,79287
2024,01/28,Mat-Town Open II,125,L,DEC,3 - 1,Nick Treaster,89471,Unlisted,Unattached,Tyler Chappell,79287
2024,01/28,Mat-Town Open II,125,W,DEC,9 - 6,Matthew Dolan,78805,4 - 5,West Virginia,Tyler Chappell,79287
2024,01/28,Mat-Town Open II,125,L,FALL,6:10,Charlie Farmer,71771,19 - 7,Army West Point,Tyler Chappell,79287
2024,01/05,David Lehman Open,125,L,SV-1,4 - 1,Nick Treaster,89471,Unlisted,Unattached,Tyler Chappell,79287
2024,01/05,David Lehman Open,125,W,MD,16 - 5,Jared Chuqulin,87620,1 - 8,LIU,Tyler Chappell,79287
2024,01/05,David Lehman Open,125,L,DEC,5 - 1,Brady Pruett,73565,9 - 8,Pennsylvania,Tyler Chappell,79287
2024,01/05,David Lehman Open,125,W,CMFF,0 - 0,Dayton DelViscio,73322,8 - 13,Navy,Tyler Chappell,79287
2024,12/09,Cleveland State Open,125,W,DEC,8 - 2,Dedrick Navarro,84344,3 - 5,Northwestern,Tyler Chappell,79287
2024,12/09,Cleveland State Open,125,W,DEC,6 - 4,Caden Horwath,78395,2 - 6,Michigan,Tyler Chappell,79287
2024,12/09,Cleveland State Open,125,L,DEC,7 - 1,Kaden Chinavare,77647,8 - 4,Central Michigan,Tyler Chappell,79287
2024,12/09,Cleveland State Open,125,L,SV-1,9 - 5,Nico Calello,73713,6 - 11,Kent State,Tyler Chappell,79287
2024,11/05,Clarion Open,125,L,DEC,8 - 5,Andrew Binni,86121,Unlisted,Unattached,Tyler Chappell,79287
2024,11/05,Clarion Open,125,W,SV-1,3 - 0,Nico Calello,73713,6 - 11,Kent State,Tyler Chappell,79287
2024,11/05,Clarion Open,125,L,MD,13 - 0,Brayden Palmer,59826,17 - 4,Chattanooga,Tyler Chappell,79287
2025,03/20,NCAA Championships,141,L,DEC,9 - 5,Mosha Schwartz,55841,16 - 8,Oklahoma,Briar Priest,71951
2025,03/20,NCAA Championships,141,W,DEC,5 - 0,Lorenzo Frezza,84295,5 - 4,Columbia,Briar Priest,71951
2025,03/20,NCAA Championships,141,L,TF5,21 - 5 5:41,Jesse Mendez,74054,29 - 3,Ohio State,Briar Priest,71951
2025,03/09,ACC Championships,141,W,SV-1,9 - 6,Troy Hohman,75816,8 - 10,NC State,Briar Priest,71951
2025,03/09,ACC Championships,141,L,DEC,4 - 3,Dylan Cedeno,63068,15 - 3,Virginia,Briar Priest,71951
2025,03/09,ACC Championships,141,W,SV-1,9 - 2,Jason Miranda,64654,20 - 9,Stanford,Briar Priest,71951
2025,03/09,ACC Championships,141,L,DEC,6 - 3,Jason Miranda,64654,20 - 9,Stanford,Briar Priest,71951
2025,02/21,Pittsburgh - Virginia Dual,141,L,DEC,4 - 2,Dylan Cedeno,63068,15 - 3,Virginia,Briar Priest,71951
2025,02/09,Pittsburgh - Iowa State Dual,141,L,DEC,8 - 2,Jacob Frost,72949,28 - 9,Iowa State,Briar Priest,71951
2025,01/10,Stanford - Pittsburgh Dual,141,L,SV-1,11 - 8,Jason Miranda,64654,20 - 9,Stanford,Briar Priest,71951
2025,01/03,Pitt-Johnstown - Pittsburgh Dual,141,W,MD,17 - 3,Mason Myers,70167,Unlisted,Pitt-Johnstown,Briar Priest,71951
2025,12/29,Midlands Championships,141,W,MD,8 - 0,Joseph Fongaro,73552,5 - 6,Rutgers,Briar Priest,71951
2025,12/29,Midlands Championships,141,L,DEC,5 - 2,CJ Composto,62430,29 - 5,Pennsylvania,Briar Priest,71951
2025,12/29,Midlands Championships,141,W,DEC,6 - 4,Dante Frinzi,74056,9 - 15,Harvard,Briar Priest,71951
2025,12/29,Midlands Championships,141,L,DEC,6 - 5,Ben Lunn,64637,9 - 8,SIU Edwardsville,Briar Priest,71951
2025,12/20,Pittsburgh - Rider Dual,141,W,TF5,18 - 1 3:58,Nieko Malone,72910,0 - 8,Rider,Briar Priest,71951
2025,11/10,Journeymen Classic,141,W,DEC,9 - 7,Aidan O'Shea,78571,2 - 6,Franklin & Marshall,Briar Priest,71951
2025,11/10,Journeymen Classic,141,W,TF5,19 - 4 3:52,Aaron Lanster,84537,5 - 13,Buffalo,Briar Priest,71951
2025,11/10,Journeymen Classic,141,W,MD,14 - 4,Cole French,78180,5 - 10,Buffalo,Briar Priest,71951
2025,11/03,Clarion Open,141,W,TF5,21 - 6 2:33,Robert Buchheit,94456,Unlisted,Unattached,Briar Priest,71951
2025,11/03,Clarion Open,141,W,DEC,8 - 2,Gabriel Bouyssou,84554,Unlisted,Spartan Combat RTC,Briar Priest,71951
2025,11/03,Clarion Open,141,L,DEC,12 - 6,Sergio Lemley,78641,22 - 11,Michigan,Briar Priest,71951
2025,11/03,Clarion Open,141,L,TF5,20 - 4 4:19,Jesse Mendez,74054,29 - 3,Ohio State,Briar Priest,71951
2025,11/03,Clarion Open,141,W,FALL,1:34,Colin Roberts,73166,10 - 18,Edinboro,Briar Priest,71951
2024,01/05,David Lehman Open,141,W,TF5,17 - 1 4:25,Aidan Micheli,84774,Unlisted,Millersville,Briar Priest,71951
2024,01/05,David Lehman Open,141,W,TF5,19 - 4 5:40,Trason Oehme,78728,1 - 2,Air Force,Briar Priest,71951
2024,01/05,David Lehman Open,141,W,DEC,11 - 10,Wynton Denkins,78619,15 - 9,Campbell,Briar Priest,71951
2024,01/05,David Lehman Open,141,W,TF5,16 - 1 5:51,Ryan Luna,72566,5 - 14,Presbyterian,Briar Priest,71951
2024,01/05,David Lehman Open,141,W,MD,12 - 3,Christopher Martino,72987,6 - 13,Princeton,Briar Priest,71951
2024,01/05,David Lehman Open,141,L,DEC,6 - 3,Kal Miller,72211,13 - 12,Maryland,Briar Priest,71951
2024,12/09,Cleveland State Open,141,W,TF5,17 - 2 6:41,Kolby McClain,84346,6 - 17,Northwestern,Briar Priest,71951
2024,12/09,Cleveland State Open,141,W,DEC,6 - 1,Patrick Jordon,79780,16 - 13,VMI,Briar Priest,71951
2024,12/09,Cleveland State Open,141,W,DEC,10 - 7,Julian Sanchez,57318,4 - 5,Army West Point,Briar Priest,71951
2024,12/09,Cleveland State Open,141,L,DEC,4 - 2,Logan Brown,53821,20 - 12,Army West Point,Briar Priest,71951
2024,11/05,Clarion Open,141,W,MFOR,0 - 0,Anthony Santaniello,78001,3 - 1,Pittsburgh,Briar Priest,71951
2024,11/05,Clarion Open,141,L,MD,14 - 3,Brandon Cannon,84352,10 - 2,Ohio State,Briar Priest,71951
2024,11/05,Clarion Open,141,W,DEC,2 - 0,Michael Leveille,57716,4 - 3,Purdue,Briar Priest,71951
2024,11/05,Clarion Open,141,W,DEC,6 - 5,Mason Clarke,64646,5 - 7,Columbia,Briar Priest,71951
2024,11/05,Clarion Open,141,W,DEC,12 - 6,Anthony Ferraro,79993,10 - 10,Edinboro,Briar Priest,71951
2024,11/05,Clarion Open,141,W,TF5,18 - 1 4:49,Jack Martinec,79832,0 - 7,Clarion,Briar Priest,71951
2023,02/05,Edinboro Open,141,W,DEC,8 - 1,George Arujau,81121,Unlisted,Spartan Combat RTC,Briar Priest,71951
2023,02/05,Edinboro Open,141,W,DEC,6 - 0,Kelvin Griffin,78848,0 - 2,Lehigh,Briar Priest,71951
2023,02/05,Edinboro Open,141,L,MFOR,0 - 0,Owen Reinsel,78519,6 - 6,Lehigh,Briar Priest,71951
2023,02/05,Edinboro Open,141,L,INJ,5:33,Kimo Leia,74055,7 - 3,Lehigh,Briar Priest,71951
2023,02/05,Edinboro Open,141,W,DEC,8 - 1,Zackery Zeamer,57141,11 - 13,Lock Haven,Briar Priest,71951
2023,01/08,Bobby Kauffman Memorial Open,141,L,DEC,9 - 2,Tyler Kasak,78731,Unlisted,High School,Briar Priest,71951
