season,date,event,weight_class,result,result_type,score,opponent,opponent_id,opponent_school,wrestler,wrestler_id,wrestler_school
2020,03/06,EIWA Championships,125,W,TB-2,9 - 5,Dylan Ryder,50876,Hofstra,Antonio Mininno,50806,Drexel
2020,03/06,EIWA Championships,125,L,FALL,2:39,Brandon Paetzell,44578,Lehigh,Antonio Mininno,50806,Drexel
2020,03/06,EIWA Championships,125,W,DEC,5 - 3,Tommaso Frezza,62421,Binghamton,Antonio Mininno,50806,Drexel
2020,03/06,EIWA Championships,125,L,TB-2,4 - 3,Dominic LaJoie,49112,Cornell,Antonio Mininno,50806,Drexel
2020,03/06,EIWA Championships,125,W,FALL,4:22,Michael Colaiocco,56733,Pennsylvania,Antonio Mininno,50806,Drexel
2020,02/21,Drexel - Northern Illinois Dual,125,L,DEC,7 - 4,Bryce West,50039,Northern Illinois,Antonio Mininno,50806,Drexel
2020,02/15,Pennsylvania - Drexel Dual,125,L,MD,19 - 7,Michael Colaiocco,56733,Pennsylvania,Antonio Mininno,50806,Drexel
2020,02/15,Drexel - Princeton Dual,125,L,DEC,9 - 4,Sean Pierson,60443,Princeton,Antonio Mininno,50806,Drexel
2020,02/10,Drexel - Old Dominion Dual,125,L,DEC,7 - 3,Killian Cardinale,49268,Old Dominion,Antonio Mininno,50806,Drexel
2020,02/07,Columbia - Drexel Dual,125,L,DEC,3 - 2,Joe Manchio,50937,Columbia,Antonio Mininno,50806,Drexel
2020,02/01,Navy - Drexel Dual,125,L,TF5,16 - 1 5:00,Logan Treaster,49205,Navy,Antonio Mininno,50806,Drexel
2020,01/26,Drexel - Bucknell Dual,125,W,DEC,5 - 4,Brandon Seidman,56803,Bucknell,Antonio Mininno,50806,Drexel
2020,01/19,Binghamton - Drexel Dual,125,W,SV-1,3 - 1,Tommaso Frezza,62421,Binghamton,Antonio Mininno,50806,Drexel
2020,01/17,North Carolina State - Drexel Dual,125,L,TF5,20 - 5 7:00,Jakob Camacho,50655,NC State,Antonio Mininno,50806,Drexel
2020,01/11,Drexel - American Dual,125,L,SV-1,5 - 3,Gage Curry,44583,American,Antonio Mininno,50806,Drexel
2020,01/01,Southern Scuffle,125,L,TB-2,2 - 1,Joey Thomas,51008,West Virginia,Antonio Mininno,50806,Drexel
2020,01/01,Southern Scuffle,125,L,DEC,2 - 1,Sidney Flores,49031,Air Force,Antonio Mininno,50806,Drexel
2020,12/20,Drexel - California Baptist (Calif) Dual,125,W,DEC,7 - 4,Keanu Perez,57267,Cal Baptist,Antonio Mininno,50806,Drexel
2020,12/19,Drexel - Cal Poly Dual,125,W,DEC,6 - 5,Benjamin Martinez,56668,Cal Poly,Antonio Mininno,50806,Drexel
2020,12/19,Drexel - Stanford Dual,125,L,DEC,8 - 2,Jackson DiSario,57126,Stanford,Antonio Mininno,50806,Drexel
2020,12/08,Pittsburgh - Drexel Dual,125,L,DEC,10 - 5,Louis Newell,50916,Pittsburgh,Antonio Mininno,50806,Drexel
2020,11/09,Southern Illinois Edwardsville - Drexel Dual,125,W,DEC,11 - 6,Gage Datlovsky,45290,SIU Edwardsville,Antonio Mininno,50806,Drexel
2020,02/08,Messiah Open,125,W,FALL,7:00,Carmen Giumarello,66725,The College of New Jersey,Dante Mininno,50646,Drexel
2020,02/08,Messiah Open,125,W,DEC,7 - 2,Carmen Giumarello,66725,The College of New Jersey,Dante Mininno,50646,Drexel
2020,02/08,Messiah Open,125,W,DEC,11 - 5,Jordan Howard,61487,Messiah,Dante Mininno,50646,Drexel
2020,02/08,Messiah Open,125,L,DEC,16 - 10,Baylor Shunk,62899,Penn State,Dante Mininno,50646,Drexel
2020,01/11,Shorty Hitchcock Classic,125,W,MD,13 - 4,Jacob Marselli,63273,American International College,Dante Mininno,50646,Drexel
2020,01/11,Shorty Hitchcock Classic,125,L,DEC,9 - 7,Devin Flannery,62457,Millersville,Dante Mininno,50646,Drexel
2020,01/11,Shorty Hitchcock Classic,125,W,DEC,11 - 5,Jack Bruce,62869,Franklin & Marshall,Dante Mininno,50646,Drexel
2020,01/11,Shorty Hitchcock Classic,125,L,TF5,18 - 2 4:07,Jose Diaz,57229,Franklin & Marshall,Dante Mininno,50646,Drexel
2020,11/24,Keystone Classic,125,L,DEC,11 - 4,Patrick McCormick,57063,Virginia,Dante Mininno,50646,Drexel
2020,11/24,Keystone Classic,125,L,DEC,5 - 2,Blair Orr,55804,Pennsylvania,Dante Mininno,50646,Drexel
2020,11/15,Oklahoma State - Drexel Dual,125,L,TF5,16 - 1 2:22,Nick Piccininni,39547,Oklahoma State,Dante Mininno,50646,Drexel
2020,11/09,West Liberty University - Drexel Dual,125,L,DEC,6 - 0,Cole Laya,52575,West Liberty University,Dante Mininno,50646,Drexel
2020,02/29,National Collegiate Open,125,L,TF5,18 - 1 5:00,Patrick McCormick,57063,Virginia,David Colton,62821,Drexel
2020,02/29,National Collegiate Open,125,L,TF5,16 - 0 3:26,Dilan Atjun,57264,Cal Baptist,David Colton,62821,Drexel
